insertId,labels.build_id,labels.build_step,logName,receiveLocation,receiveTimestamp,resource.labels.location,resource.labels.reasoning_engine_id,resource.labels.resource_container,resource.type,severity,textPayload,timestamp
"'704b670d-160c-41ea-bff4-095c6a05253c-460","'704b670d-160c-41ea-bff4-095c6a05253c",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:53:30.083703965Z",,7978949174584410112,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langgraph_sdk-0.2.3-py3-none-any.whl.metadata (1.5 kB)","'2025-12-03T01:53:29.964126487Z"
"'5f83981a-90bb-43d5-84ed-19747804f71c-430","'5f83981a-90bb-43d5-84ed-19747804f71c",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:36.196061437Z",,1280970628777639936,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading orjson-3.11.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)","'2025-12-03T01:52:35.962308590Z"
"'5f83981a-90bb-43d5-84ed-19747804f71c-429","'5f83981a-90bb-43d5-84ed-19747804f71c",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:36.196061437Z",,1280970628777639936,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting orjson>=3.10.1 (from langgraph-sdk<0.3.0,>=0.2.2->langgraph<1.1.0,>=1.0.2->langchain>=0.3.0->-r ./user_code/requirements.txt (line 3))","'2025-12-03T01:52:35.943922527Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-428","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:26.845861488Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)","'2025-12-03T01:52:26.751268962Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-427","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:26.845861488Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting packaging>=14.3 (from google-cloud-aiplatform>=1.112.0->google-cloud-aiplatform[agent_engines,langchain]>=1.112.0->-r ./user_code/requirements.txt (line 1))","'2025-12-03T01:52:26.735644161Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-454","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:26.909567502Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langgraph_sdk-0.2.10-py3-none-any.whl.metadata (1.6 kB)","'2025-12-03T01:52:26.723524538Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-453","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:26.909567502Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting langgraph-sdk<0.3.0,>=0.2.2 (from langgraph<1.1.0,>=1.0.2->langchain>=0.3.0->-r ./user_code/requirements.txt (line 3))","'2025-12-03T01:52:26.706944362Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-452","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:23.910043279Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.3.45-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:23.891081493Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-426","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:23.849131330Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)","'2025-12-03T01:52:23.577857764Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-425","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:23.849131330Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting pyyaml<7.0.0,>=5.3.0 (from langchain-core<2.0.0,>=1.1.0->langchain>=0.3.0->-r ./user_code/requirements.txt (line 3))","'2025-12-03T01:52:23.563567173Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-424","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:23.849131330Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:23.073011409Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-423","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:23.849131330Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting annotated-types>=0.6.0 (from pydantic<3->google-cloud-aiplatform>=1.112.0->google-cloud-aiplatform[agent_engines,langchain]>=1.112.0->-r ./user_code/requirements.txt (line 1))","'2025-12-03T01:52:23.055804775Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-422","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:22.848146667Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)","'2025-12-03T01:52:22.420798469Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-421","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:22.848146667Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting pyyaml<7.0.0,>=5.3.0 (from langchain-core<2.0.0,>=1.1.0->langchain>=0.3.0->-r ./user_code/requirements.txt (line 3))","'2025-12-03T01:52:22.405224399Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-451","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:21.926838531Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.0-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:21.061198753Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-420","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:20.846829488Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading bottleneck-1.5.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)","'2025-12-03T01:52:20.124529934Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-419","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:20.846829488Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting bottleneck<2.0.0,>=1.4.0 (from langchain-google-vertexai>=2.0.0->-r ./user_code/requirements.txt (line 4))","'2025-12-03T01:52:20.107951966Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-418","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:20.846829488Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading httpx_sse-0.4.2-py3-none-any.whl.metadata (9.5 kB)","'2025-12-03T01:52:19.859904354Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-417","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:20.846829488Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting httpx-sse<1.0.0,>=0.4.0 (from langchain-google-vertexai>=2.0.0->-r ./user_code/requirements.txt (line 4))","'2025-12-03T01:52:19.842152660Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-416","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:19.857804148Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading numexpr-2.14.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)","'2025-12-03T01:52:19.596843096Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-415","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:19.857804148Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting numexpr<3.0.0,>=2.8.6 (from langchain-google-vertexai>=2.0.0->-r ./user_code/requirements.txt (line 4))","'2025-12-03T01:52:19.579657905Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-414","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:19.857804148Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading validators-0.34.0-py3-none-any.whl.metadata (3.8 kB)","'2025-12-03T01:52:19.098085554Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-413","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:19.857804148Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting validators<1.0.0,>=0.22.0 (from langchain-google-vertexai>=2.0.0->-r ./user_code/requirements.txt (line 4))","'2025-12-03T01:52:19.075602860Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-412","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:19.857804148Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)","'2025-12-03T01:52:18.835439270Z"
"'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d-411","'2f515f4f-3fa8-4243-a49c-fe4f40e0b21d",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:18.862973097Z",,4428986768309616640,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting certifi (from httpx<1.0.0,>=0.28.1->google-genai<2.0.0,>=1.37.0->google-cloud-aiplatform>=1.112.0->google-cloud-aiplatform[agent_engines,langchain]>=1.112.0->-r ./user_code/requirements.txt (line 1))","'2025-12-03T01:52:18.809504301Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-450","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:18.929277535Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.1-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:18.284257231Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-449","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:15.925101639Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.2-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:15.439469644Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-448","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:12.910459709Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.3-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:12.624966318Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-447","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:09.914105518Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.4-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:09.815509640Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-446","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:06.924200491Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.5-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:06.863849113Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-445","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:04.923836993Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.6-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:03.985724185Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-444","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:52:01.925273123Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.7-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:52:01.065414103Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-443","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:51:58.922609512Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.8-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:51:58.149442577Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-442","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:51:58.922609512Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.1.0->langchain>=0.3.0->-r ./user_code/requirements.txt (line 3))","'2025-12-03T01:51:58.132085237Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-441","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:51:55.913128340Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading zstandard-0.23.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)","'2025-12-03T01:51:55.184940677Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-440","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:51:55.913128340Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2: Collecting zstandard<0.24.0,>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.1.0->langchain>=0.3.0->-r ./user_code/requirements.txt (line 3))","'2025-12-03T01:51:55.169614914Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-439","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:51:55.913128340Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.9-py3-none-any.whl.metadata (15 kB)","'2025-12-03T01:51:55.133225942Z"
"'23e84c94-5822-4734-83f3-cf3a88c7fa46-438","'23e84c94-5822-4734-83f3-cf3a88c7fa46",Step #2,"'projects/vertex-ai-demo-468112/logs/aiplatform.googleapis.com%2Freasoning_engine_build",,"'2025-12-03T01:51:52.916645353Z",,7555610809611583488,869395420831,aiplatform.googleapis.com/ReasoningEngine,INFO,"'Step #2:   Downloading langsmith-0.4.10-py3-none-any.whl.metadata (14 kB)","'2025-12-03T01:51:52.089107666Z"